1176,5.019007682800293,0.0771156997646994,PBPF,cracker_scene1,40,old
1177,5.023154258728027,0.0771156997646994,PBPF,cracker_scene1,40,old
1178,5.027520418167114,0.0771559790623952,PBPF,cracker_scene1,40,old
1179,5.031678915023804,0.0771559790623952,PBPF,cracker_scene1,40,old
1180,5.036095142364502,0.0771949821703591,PBPF,cracker_scene1,40,old
1181,5.040193319320679,0.0771949821703591,PBPF,cracker_scene1,40,old
1182,5.044496059417725,0.07722626588876069,PBPF,cracker_scene1,40,old
1183,5.0485999584198,0.07722626588876069,PBPF,cracker_scene1,40,old
1184,5.0531158447265625,0.0772379614687269,PBPF,cracker_scene1,40,old
1185,5.057095766067505,0.0772379614687269,PBPF,cracker_scene1,40,old
1186,5.06136155128479,0.07724405824258179,PBPF,cracker_scene1,40,old
1187,5.065356492996216,0.07724405824258179,PBPF,cracker_scene1,40,old
1188,5.070425748825073,0.07725957615172589,PBPF,cracker_scene1,40,old
1189,5.075329303741455,0.07725957615172589,PBPF,cracker_scene1,40,old
1190,5.080228567123413,0.07725211835172,PBPF,cracker_scene1,40,old
1191,5.084601879119873,0.07722384769771799,PBPF,cracker_scene1,40,old
1192,5.088922500610352,0.07722384769771799,PBPF,cracker_scene1,40,old
1193,5.093120574951172,0.07723742440184829,PBPF,cracker_scene1,40,old
1194,5.097362518310547,0.07723742440184829,PBPF,cracker_scene1,40,old
1195,5.101590156555176,0.0772167947411483,PBPF,cracker_scene1,40,old
1196,5.105924844741821,0.0772167947411483,PBPF,cracker_scene1,40,old
1197,5.110279560089111,0.07720519008996479,PBPF,cracker_scene1,40,old
1198,5.114391803741455,0.07720519008996479,PBPF,cracker_scene1,40,old
1199,5.11881685256958,0.0772191533326304,PBPF,cracker_scene1,40,old
1200,5.1230762004852295,0.0772191533326304,PBPF,cracker_scene1,40,old
1201,5.127376556396484,0.0772364355165964,PBPF,cracker_scene1,40,old
1202,5.131555557250977,0.0772364355165964,PBPF,cracker_scene1,40,old
1203,5.135805606842041,0.07729379234770929,PBPF,cracker_scene1,40,old
1204,5.140060663223267,0.07729379234770929,PBPF,cracker_scene1,40,old
1205,5.1443727016448975,0.07730665256718089,PBPF,cracker_scene1,40,old
1206,5.1485915184021,0.07730665256718089,PBPF,cracker_scene1,40,old
1207,5.153046607971191,0.07825235752512269,PBPF,cracker_scene1,40,old
1208,5.157227277755737,0.07825235752512269,PBPF,cracker_scene1,40,old
1209,5.161611795425415,0.07825299326321729,PBPF,cracker_scene1,40,old
1210,5.165809154510498,0.07825299326321729,PBPF,cracker_scene1,40,old
1211,5.17029333114624,0.0782900485004291,PBPF,cracker_scene1,40,old
1212,5.174323797225952,0.0782900485004291,PBPF,cracker_scene1,40,old
1213,5.178688764572144,0.0782653301216463,PBPF,cracker_scene1,40,old
1214,5.1828484535217285,0.0782653301216463,PBPF,cracker_scene1,40,old
1215,5.187186241149902,0.0782198471910968,PBPF,cracker_scene1,40,old
1216,5.191382169723511,0.0782198471910968,PBPF,cracker_scene1,40,old
1217,5.195745944976807,0.07819014508257799,PBPF,cracker_scene1,40,old
1218,5.199854373931885,0.07819014508257799,PBPF,cracker_scene1,40,old
1219,5.20428991317749,0.0781758358147234,PBPF,cracker_scene1,40,old
1220,5.208381414413452,0.0781758358147234,PBPF,cracker_scene1,40,old
1221,5.212535381317139,0.07813982043377579,PBPF,cracker_scene1,40,old
1222,5.2167065143585205,0.07813982043377579,PBPF,cracker_scene1,40,old
1223,5.220799446105957,0.07813982043377579,PBPF,cracker_scene1,40,old
1224,5.225111722946167,0.078193114806853,PBPF,cracker_scene1,40,old
1225,5.229270696640015,0.078193114806853,PBPF,cracker_scene1,40,old
1226,5.233577251434326,0.07817301915688869,PBPF,cracker_scene1,40,old
1227,5.23782753944397,0.07821112692283419,PBPF,cracker_scene1,40,old
1228,5.242163181304932,0.0782350714669158,PBPF,cracker_scene1,40,old
1229,5.246336460113525,0.0782350714669158,PBPF,cracker_scene1,40,old
1230,5.25086236000061,0.07826735729212199,PBPF,cracker_scene1,40,old
1231,5.254980802536011,0.07826735729212199,PBPF,cracker_scene1,40,old
1232,5.259331464767456,0.0782677463942488,PBPF,cracker_scene1,40,old
1233,5.263351202011108,0.0782677463942488,PBPF,cracker_scene1,40,old
1234,5.267796039581299,0.0782971942970427,PBPF,cracker_scene1,40,old
1235,5.272038698196411,0.0782971942970427,PBPF,cracker_scene1,40,old
1236,5.276243448257446,0.0782971942970427,PBPF,cracker_scene1,40,old
1237,5.280474901199341,0.0782307593938949,PBPF,cracker_scene1,40,old
1238,5.284952640533447,0.07822688122936079,PBPF,cracker_scene1,40,old
1239,5.289267063140869,0.07822688122936079,PBPF,cracker_scene1,40,old
1240,5.293562889099121,0.07822688122936079,PBPF,cracker_scene1,40,old
1241,5.297824382781982,0.07821082166530349,PBPF,cracker_scene1,40,old
1242,5.302120923995972,0.07821082166530349,PBPF,cracker_scene1,40,old
1243,5.306596994400024,0.0782167479720001,PBPF,cracker_scene1,40,old
1244,5.311048269271851,0.0782445704272888,PBPF,cracker_scene1,40,old
1245,5.315410852432251,0.0782365352487885,PBPF,cracker_scene1,40,old
1246,5.319488525390625,0.0782365352487885,PBPF,cracker_scene1,40,old
1247,5.323911190032959,0.0782552686557164,PBPF,cracker_scene1,40,old
1248,5.328115701675415,0.0782552686557164,PBPF,cracker_scene1,40,old
1249,5.332323789596558,0.07825543592403429,PBPF,cracker_scene1,40,old
1250,5.33647894859314,0.07825543592403429,PBPF,cracker_scene1,40,old
1251,5.340767860412598,0.0782218019273445,PBPF,cracker_scene1,40,old
1252,5.344977378845215,0.0782218019273445,PBPF,cracker_scene1,40,old
1253,5.349236965179443,0.0782260440255862,PBPF,cracker_scene1,40,old
1254,5.353596448898315,0.0782474564282126,PBPF,cracker_scene1,40,old
1255,5.357878923416138,0.0783057040661825,PBPF,cracker_scene1,40,old
1256,5.3620994091033936,0.0783057040661825,PBPF,cracker_scene1,40,old
1257,5.366201162338257,0.0783057040661825,PBPF,cracker_scene1,40,old
1258,5.3704869747161865,0.0782812685266367,PBPF,cracker_scene1,40,old
1259,5.374950170516968,0.0782693177974238,PBPF,cracker_scene1,40,old
1260,5.379363536834717,0.07828670860955829,PBPF,cracker_scene1,40,old
1261,5.383808374404907,0.07831844469375479,PBPF,cracker_scene1,40,old
1262,5.388268947601318,0.0783121771903882,PBPF,cracker_scene1,40,old
1263,5.392763137817383,0.0783050919633556,PBPF,cracker_scene1,40,old
1264,5.396947860717773,0.0783050919633556,PBPF,cracker_scene1,40,old
1265,5.401170015335083,0.0783023368537564,PBPF,cracker_scene1,40,old
1266,5.405500888824463,0.0782675529667142,PBPF,cracker_scene1,40,old
1267,5.409739971160889,0.07832352605019839,PBPF,cracker_scene1,40,old
1268,5.4141459465026855,0.07832352605019839,PBPF,cracker_scene1,40,old
1269,5.418326377868652,0.07834476184382759,PBPF,cracker_scene1,40,old
1270,5.422651529312134,0.07834476184382759,PBPF,cracker_scene1,40,old
1271,5.426986217498779,0.07838839811047499,PBPF,cracker_scene1,40,old
1272,5.431262731552124,0.07838839811047499,PBPF,cracker_scene1,40,old
1273,5.435637474060059,0.0783860559919759,PBPF,cracker_scene1,40,old
1274,5.439996004104614,0.0783860559919759,PBPF,cracker_scene1,40,old
1275,5.445228099822998,0.07836300164382949,PBPF,cracker_scene1,40,old
1276,5.449329614639282,0.07836300164382949,PBPF,cracker_scene1,40,old
1277,5.453717470169067,0.0784065606893612,PBPF,cracker_scene1,40,old
1278,5.457677125930786,0.0784065606893612,PBPF,cracker_scene1,40,old
1279,5.462084293365479,0.0783999403145596,PBPF,cracker_scene1,40,old
1280,5.466149568557739,0.0783999403145596,PBPF,cracker_scene1,40,old
1281,5.471720218658447,0.07840260988440349,PBPF,cracker_scene1,40,old
1282,5.476821184158325,0.0790566074283712,PBPF,cracker_scene1,40,old
1283,5.481051206588745,0.0790566074283712,PBPF,cracker_scene1,40,old
1284,5.485148191452026,0.0790669420129648,PBPF,cracker_scene1,40,old
1285,5.489229202270508,0.0790669420129648,PBPF,cracker_scene1,40,old
1286,5.493350505828857,0.0790686416456453,PBPF,cracker_scene1,40,old
1287,5.49756121635437,0.0790686416456453,PBPF,cracker_scene1,40,old
1288,5.501641750335693,0.0790589696212316,PBPF,cracker_scene1,40,old
1289,5.505756855010986,0.0790589696212316,PBPF,cracker_scene1,40,old
1290,5.509943008422852,0.079055390015613,PBPF,cracker_scene1,40,old
1291,5.51430606842041,0.079055390015613,PBPF,cracker_scene1,40,old
1292,5.518570423126221,0.0790700414855134,PBPF,cracker_scene1,40,old
1293,5.522484064102173,0.0790700414855134,PBPF,cracker_scene1,40,old
1294,5.526534557342529,0.0790510371039978,PBPF,cracker_scene1,40,old
1295,5.53046989440918,0.0790398382474528,PBPF,cracker_scene1,40,old
1296,5.534496068954468,0.07902499040333509,PBPF,cracker_scene1,40,old
1297,5.538430452346802,0.07902499040333509,PBPF,cracker_scene1,40,old
1298,5.543540954589844,0.07897966771124329,PBPF,cracker_scene1,40,old
1299,5.54936671257019,0.0790008821365945,PBPF,cracker_scene1,40,old
1300,5.554231643676758,0.07899322278152629,PBPF,cracker_scene1,40,old
1301,5.558287382125855,0.07899322278152629,PBPF,cracker_scene1,40,old
1302,5.562784671783447,0.0789710509759355,PBPF,cracker_scene1,40,old
1303,5.566845655441284,0.0789710509759355,PBPF,cracker_scene1,40,old
1304,5.57133412361145,0.07895071785879419,PBPF,cracker_scene1,40,old
1305,5.575567007064819,0.0789836128276656,PBPF,cracker_scene1,40,old
1306,5.579827308654785,0.0789497656320099,PBPF,cracker_scene1,40,old
1307,5.584280967712402,0.07896783582089989,PBPF,cracker_scene1,40,old
1308,5.5885303020477295,0.07896783582089989,PBPF,cracker_scene1,40,old
1309,5.592621326446533,0.0789809424771256,PBPF,cracker_scene1,40,old
1310,5.596828937530518,0.0789809424771256,PBPF,cracker_scene1,40,old
1311,5.600848197937012,0.0789508792027154,PBPF,cracker_scene1,40,old
1312,5.605219602584839,0.0789508792027154,PBPF,cracker_scene1,40,old
1313,5.609317779541016,0.07899354502910069,PBPF,cracker_scene1,40,old
1314,5.613582611083984,0.07899354502910069,PBPF,cracker_scene1,40,old
1315,5.617758750915527,0.07900681020962509,PBPF,cracker_scene1,40,old
1316,5.622400999069214,0.07898591609682039,PBPF,cracker_scene1,40,old
1317,5.628427267074585,0.07902786763884069,PBPF,cracker_scene1,40,old
1318,5.632728338241577,0.0802434048948861,PBPF,cracker_scene1,40,old
1319,5.636934280395508,0.0802524640946547,PBPF,cracker_scene1,40,old
1320,5.6408679485321045,0.0802524640946547,PBPF,cracker_scene1,40,old
1321,5.645150661468506,0.0802572853821027,PBPF,cracker_scene1,40,old
1322,5.649234771728516,0.0802572853821027,PBPF,cracker_scene1,40,old
1323,5.6535303592681885,0.08023674000605399,PBPF,cracker_scene1,40,old
1324,5.657381772994995,0.08023674000605399,PBPF,cracker_scene1,40,old
1325,5.661723852157593,0.0802614425076144,PBPF,cracker_scene1,40,old
1326,5.665832042694092,0.0802614425076144,PBPF,cracker_scene1,40,old
1327,5.67019510269165,0.08029259343209989,PBPF,cracker_scene1,40,old
1328,5.674149513244629,0.08029259343209989,PBPF,cracker_scene1,40,old
1329,5.678382158279419,0.08029613597937549,PBPF,cracker_scene1,40,old
1330,5.682433128356934,0.08029613597937549,PBPF,cracker_scene1,40,old
1331,5.686864376068115,0.0803045479030876,PBPF,cracker_scene1,40,old
1332,5.690815210342407,0.0803045479030876,PBPF,cracker_scene1,40,old
1333,5.695195913314819,0.0802819582151417,PBPF,cracker_scene1,40,old
1334,5.699139833450317,0.0802819582151417,PBPF,cracker_scene1,40,old
1335,5.704454183578491,0.08037158278281979,PBPF,cracker_scene1,40,old
1336,5.70932149887085,0.0803641270115639,PBPF,cracker_scene1,40,old
1337,5.7136070728302,0.0803641270115639,PBPF,cracker_scene1,40,old
1338,5.717984914779663,0.08034185534018759,PBPF,cracker_scene1,40,old
1339,5.72201132774353,0.08034185534018759,PBPF,cracker_scene1,40,old
1340,5.726123809814453,0.08033656468440109,PBPF,cracker_scene1,40,old
1341,5.730214595794678,0.08031669974162539,PBPF,cracker_scene1,40,old
1342,5.73438024520874,0.0803232525486485,PBPF,cracker_scene1,40,old
1343,5.738472938537598,0.08033247821775509,PBPF,cracker_scene1,40,old
1344,5.743192195892334,0.08032852746617129,PBPF,cracker_scene1,40,old
1345,5.748008489608765,0.0803033943817043,PBPF,cracker_scene1,40,old
1346,5.7525954246521,0.0803164940675038,PBPF,cracker_scene1,40,old
1347,5.756713151931763,0.0803164940675038,PBPF,cracker_scene1,40,old
1348,5.761111736297607,0.0803245710136741,PBPF,cracker_scene1,40,old
1349,5.766437530517578,0.0803245710136741,PBPF,cracker_scene1,40,old
1350,5.770752429962158,0.0803323591469548,PBPF,cracker_scene1,40,old
1351,5.775022745132446,0.0803323591469548,PBPF,cracker_scene1,40,old
1352,5.7794153690338135,0.0803635492346954,PBPF,cracker_scene1,40,old
1353,5.783803939819336,0.0803635492346954,PBPF,cracker_scene1,40,old
1354,5.788241624832153,0.0803977061599292,PBPF,cracker_scene1,40,old
1355,5.792595624923706,0.0813762244530705,PBPF,cracker_scene1,40,old
1356,5.796767473220825,0.0813762244530705,PBPF,cracker_scene1,40,old
1357,5.800853490829468,0.0814193588864791,PBPF,cracker_scene1,40,old
1358,5.805062532424927,0.0814193588864791,PBPF,cracker_scene1,40,old
1359,5.809084177017212,0.0813640331736252,PBPF,cracker_scene1,40,old
1360,5.81336784362793,0.0813640331736252,PBPF,cracker_scene1,40,old
1361,5.8174662590026855,0.0813567962994799,PBPF,cracker_scene1,40,old
1362,5.821610689163208,0.0813567962994799,PBPF,cracker_scene1,40,old
1363,5.825845956802368,0.0812793355063636,PBPF,cracker_scene1,40,old
1364,5.830023050308228,0.0812793355063636,PBPF,cracker_scene1,40,old
1365,5.834373712539673,0.08127205360917769,PBPF,cracker_scene1,40,old
1366,5.838664293289185,0.08127205360917769,PBPF,cracker_scene1,40,old
1367,5.842712640762329,0.08127205360917769,PBPF,cracker_scene1,40,old
1368,5.847168445587158,0.0812442463949348,PBPF,cracker_scene1,40,old
1369,5.851475715637207,0.08123391581986579,PBPF,cracker_scene1,40,old
1370,5.85578203201294,0.08123391581986579,PBPF,cracker_scene1,40,old
1371,5.859940052032471,0.0812643177170634,PBPF,cracker_scene1,40,old
1372,5.865032196044922,0.0812643177170634,PBPF,cracker_scene1,40,old
1373,5.870413541793823,0.0812545967494879,PBPF,cracker_scene1,40,old
1374,5.875117540359497,0.0812545967494879,PBPF,cracker_scene1,40,old
1375,5.8795483112335205,0.081286545868772,PBPF,cracker_scene1,40,old
1376,5.883746147155762,0.0813135205726447,PBPF,cracker_scene1,40,old
1377,5.888001918792725,0.0813135205726447,PBPF,cracker_scene1,40,old
1378,5.8919947147369385,0.0812870832897786,PBPF,cracker_scene1,40,old
1379,5.896298885345459,0.0812870832897786,PBPF,cracker_scene1,40,old
1380,5.900416851043701,0.08132609876072609,PBPF,cracker_scene1,40,old
1381,5.904867649078369,0.08137097719594069,PBPF,cracker_scene1,40,old
1382,5.909010887145996,0.08136880018293459,PBPF,cracker_scene1,40,old
1383,5.913354873657227,0.08138101470717099,PBPF,cracker_scene1,40,old
1384,5.917725563049316,0.08138190047411019,PBPF,cracker_scene1,40,old
1385,5.921667814254761,0.08138190047411019,PBPF,cracker_scene1,40,old
1386,5.925797462463379,0.08140097586832219,PBPF,cracker_scene1,40,old
1387,5.929792881011963,0.08140097586832219,PBPF,cracker_scene1,40,old
1388,5.93389105796814,0.0813440049892881,PBPF,cracker_scene1,40,old
1389,5.937933444976807,0.0813440049892881,PBPF,cracker_scene1,40,old
1390,5.942846298217773,0.0813440049892881,PBPF,cracker_scene1,40,old
1391,5.948812007904053,0.08099929204555359,PBPF,cracker_scene1,40,old
1392,5.953025579452515,0.08104792447562159,PBPF,cracker_scene1,40,old
1393,5.957088232040405,0.08104792447562159,PBPF,cracker_scene1,40,old
1394,5.961254358291626,0.08103428737804509,PBPF,cracker_scene1,40,old
1395,5.965198993682861,0.08103428737804509,PBPF,cracker_scene1,40,old
1396,5.969334363937378,0.0810529838220388,PBPF,cracker_scene1,40,old
1397,5.973485708236694,0.0810529838220388,PBPF,cracker_scene1,40,old
1398,5.977655410766602,0.08106596462663809,PBPF,cracker_scene1,40,old
1399,5.9816529750823975,0.08106596462663809,PBPF,cracker_scene1,40,old
1400,5.985974550247192,0.0810679677307363,PBPF,cracker_scene1,40,old
1401,5.990056276321411,0.0810679677307363,PBPF,cracker_scene1,40,old
1402,5.99424147605896,0.08109352700950019,PBPF,cracker_scene1,40,old
1403,5.998264312744141,0.08109352700950019,PBPF,cracker_scene1,40,old
1404,6.002453088760376,0.0810686489012009,PBPF,cracker_scene1,40,old
1405,6.006662845611572,0.0810686489012009,PBPF,cracker_scene1,40,old
1406,6.010936498641968,0.08109735025908539,PBPF,cracker_scene1,40,old
1407,6.0151047706604,0.08109735025908539,PBPF,cracker_scene1,40,old
1408,6.019042015075684,0.08109735025908539,PBPF,cracker_scene1,40,old
1409,6.023199558258057,0.08103038055737599,PBPF,cracker_scene1,40,old
1410,6.028995037078857,0.08103038055737599,PBPF,cracker_scene1,40,old
1411,6.033452749252319,0.0810774041791726,PBPF,cracker_scene1,40,old
1412,6.03765869140625,0.0810774041791726,PBPF,cracker_scene1,40,old
1413,6.041934490203857,0.08110705184099329,PBPF,cracker_scene1,40,old
1414,6.046090126037598,0.08110705184099329,PBPF,cracker_scene1,40,old
1415,6.0502402782440186,0.0810860613532496,PBPF,cracker_scene1,40,old
1416,6.054444789886475,0.0810860613532496,PBPF,cracker_scene1,40,old
1417,6.058517456054688,0.08106146776031549,PBPF,cracker_scene1,40,old
1418,6.06277322769165,0.0811022788259882,PBPF,cracker_scene1,40,old
1419,6.066720247268677,0.0811022788259882,PBPF,cracker_scene1,40,old
1420,6.070953130722046,0.0811022788259882,PBPF,cracker_scene1,40,old
1421,6.075063705444336,0.0811022788259882,PBPF,cracker_scene1,40,old
1422,6.079273223876953,0.08110601423329339,PBPF,cracker_scene1,40,old
1423,6.083385467529297,0.08110601423329339,PBPF,cracker_scene1,40,old
1424,6.087714672088623,0.0811469995625793,PBPF,cracker_scene1,40,old
1425,6.091724634170532,0.0810736226080217,PBPF,cracker_scene1,40,old
1426,6.095731019973755,0.0810736226080217,PBPF,cracker_scene1,40,old
1427,6.099961042404175,0.0811349785983375,PBPF,cracker_scene1,40,old
1428,6.103936195373535,0.0811349785983375,PBPF,cracker_scene1,40,old
1429,6.108459949493408,0.08060560922355249,PBPF,cracker_scene1,40,old
1430,6.112574577331543,0.08054368571350079,PBPF,cracker_scene1,40,old
1431,6.116910219192505,0.08054368571350079,PBPF,cracker_scene1,40,old
1432,6.120922803878784,0.08053239870462449,PBPF,cracker_scene1,40,old
1433,6.124898672103882,0.08053239870462449,PBPF,cracker_scene1,40,old
1434,6.128787040710449,0.08053239870462449,PBPF,cracker_scene1,40,old
1435,6.132809400558472,0.08052559774911379,PBPF,cracker_scene1,40,old
1436,6.1367621421813965,0.08052559774911379,PBPF,cracker_scene1,40,old
1437,6.140759706497192,0.0805056859063749,PBPF,cracker_scene1,40,old
1438,6.144850969314575,0.0805056859063749,PBPF,cracker_scene1,40,old
1439,6.149446725845337,0.0804818295749479,PBPF,cracker_scene1,40,old
1440,6.153535842895508,0.0804818295749479,PBPF,cracker_scene1,40,old
1441,6.157521963119507,0.0804818295749479,PBPF,cracker_scene1,40,old
1442,6.161789417266846,0.08045494624355419,PBPF,cracker_scene1,40,old
1443,6.165868043899536,0.08045872758422129,PBPF,cracker_scene1,40,old
1444,6.169807195663452,0.08045872758422129,PBPF,cracker_scene1,40,old
1445,6.173868179321289,0.08045872758422129,PBPF,cracker_scene1,40,old
1446,6.1781744956970215,0.0805201067987946,PBPF,cracker_scene1,40,old
1447,6.182519435882568,0.0805304253399171,PBPF,cracker_scene1,40,old
1448,6.188544988632202,0.08052862222848049,PBPF,cracker_scene1,40,old
1449,6.193523645401001,0.08051483931174519,PBPF,cracker_scene1,40,old
1450,6.197885036468506,0.0804843226452468,PBPF,cracker_scene1,40,old
1451,6.202016353607178,0.08050207445323079,PBPF,cracker_scene1,40,old
1452,6.206231594085693,0.08050207445323079,PBPF,cracker_scene1,40,old
1453,6.210437059402466,0.0804719593600283,PBPF,cracker_scene1,40,old
1454,6.214704751968384,0.0804719593600283,PBPF,cracker_scene1,40,old
1455,6.219001531600952,0.0804782939441998,PBPF,cracker_scene1,40,old
1456,6.223099946975708,0.0804782939441998,PBPF,cracker_scene1,40,old
1457,6.227103471755981,0.08051301417105859,PBPF,cracker_scene1,40,old
1458,6.2312188148498535,0.08053612670991529,PBPF,cracker_scene1,40,old
1459,6.2357330322265625,0.08055573037562369,PBPF,cracker_scene1,40,old
1460,6.239828586578369,0.08055573037562369,PBPF,cracker_scene1,40,old
1461,6.245055675506592,0.0805445409032004,PBPF,cracker_scene1,40,old
1462,6.249205827713013,0.0805445409032004,PBPF,cracker_scene1,40,old
1463,6.253462553024292,0.0805352612208876,PBPF,cracker_scene1,40,old
1464,6.257512331008911,0.0805352612208876,PBPF,cracker_scene1,40,old
1465,6.261747360229492,0.08054191220363409,PBPF,cracker_scene1,40,old
1466,6.267470836639404,0.08056066549286779,PBPF,cracker_scene1,40,old
1467,6.272443056106567,0.08305438030593659,PBPF,cracker_scene1,40,old
1468,6.276752233505249,0.0830081193573185,PBPF,cracker_scene1,40,old
1469,6.280937910079956,0.082992649823298,PBPF,cracker_scene1,40,old
1470,6.285041809082031,0.0830091543236339,PBPF,cracker_scene1,40,old
1471,6.289158344268799,0.0830091543236339,PBPF,cracker_scene1,40,old
1472,6.293239593505859,0.0830120406207895,PBPF,cracker_scene1,40,old
1473,6.297311067581177,0.0830120406207895,PBPF,cracker_scene1,40,old
1474,6.301391363143921,0.0829944811764644,PBPF,cracker_scene1,40,old
1475,6.305521249771118,0.0829944811764644,PBPF,cracker_scene1,40,old
1476,6.3095362186431885,0.08297705434006679,PBPF,cracker_scene1,40,old
1477,6.313580513000488,0.08297705434006679,PBPF,cracker_scene1,40,old
1478,6.317940473556519,0.08298229571160079,PBPF,cracker_scene1,40,old
1479,6.321974277496338,0.08298229571160079,PBPF,cracker_scene1,40,old
1480,6.326117515563965,0.0830011590234043,PBPF,cracker_scene1,40,old
1481,6.330061197280884,0.0830011590234043,PBPF,cracker_scene1,40,old
1482,6.334120988845825,0.0829599980760897,PBPF,cracker_scene1,40,old
1483,6.338125705718994,0.0829599980760897,PBPF,cracker_scene1,40,old
1484,6.342045545578003,0.082944927777563,PBPF,cracker_scene1,40,old
1485,6.346583366394043,0.08297616160122209,PBPF,cracker_scene1,40,old
1486,6.35090970993042,0.083015799442099,PBPF,cracker_scene1,40,old
1487,6.355098009109497,0.083015799442099,PBPF,cracker_scene1,40,old
1488,6.359300374984741,0.0830028372347084,PBPF,cracker_scene1,40,old
1489,6.363512992858887,0.0830056289415268,PBPF,cracker_scene1,40,old
1490,6.36772346496582,0.0829762139632395,PBPF,cracker_scene1,40,old
1491,6.371810436248779,0.0829762139632395,PBPF,cracker_scene1,40,old
1492,6.375892639160156,0.08298403512513859,PBPF,cracker_scene1,40,old
1493,6.380169868469238,0.08298403512513859,PBPF,cracker_scene1,40,old
1494,6.384422302246094,0.082967590198683,PBPF,cracker_scene1,40,old
1495,6.388681650161743,0.082967590198683,PBPF,cracker_scene1,40,old
1496,6.392750263214111,0.0829634785594765,PBPF,cracker_scene1,40,old
1497,6.397077322006226,0.0829634785594765,PBPF,cracker_scene1,40,old
1498,6.401234865188599,0.0828500798198608,PBPF,cracker_scene1,40,old
1499,6.405434608459473,0.0828500798198608,PBPF,cracker_scene1,40,old
1500,6.409468173980713,0.0829071694713513,PBPF,cracker_scene1,40,old
1501,6.413774967193604,0.08290820912498359,PBPF,cracker_scene1,40,old
1502,6.417866945266724,0.08290820912498359,PBPF,cracker_scene1,40,old
1503,6.4220781326293945,0.08282537450731009,PBPF,cracker_scene1,40,old
1504,6.426530599594116,0.0832996057431258,PBPF,cracker_scene1,40,old
1505,6.430927753448486,0.0833451820479247,PBPF,cracker_scene1,40,old
1506,6.435185432434082,0.0833451820479247,PBPF,cracker_scene1,40,old
1507,6.439251661300659,0.0833451820479247,PBPF,cracker_scene1,40,old
1508,6.44350004196167,0.08334703386822659,PBPF,cracker_scene1,40,old
1509,6.448003768920898,0.0833569916239013,PBPF,cracker_scene1,40,old
1510,6.451978445053101,0.0833569916239013,PBPF,cracker_scene1,40,old
1511,6.456242084503174,0.08335669579214479,PBPF,cracker_scene1,40,old
1512,6.460415601730347,0.08337705158985549,PBPF,cracker_scene1,40,old
1513,6.464351415634155,0.08337705158985549,PBPF,cracker_scene1,40,old
1514,6.468507528305054,0.0833736437910165,PBPF,cracker_scene1,40,old
1515,6.472894191741943,0.0833216003679253,PBPF,cracker_scene1,40,old
1516,6.476938009262085,0.0833216003679253,PBPF,cracker_scene1,40,old
1517,6.481041193008423,0.0833216003679253,PBPF,cracker_scene1,40,old
1518,6.485495328903198,0.083368691418093,PBPF,cracker_scene1,40,old
1519,6.4896626472473145,0.08337793624054819,PBPF,cracker_scene1,40,old
1520,6.493611812591553,0.08337793624054819,PBPF,cracker_scene1,40,old
1521,6.49776291847229,0.08337793624054819,PBPF,cracker_scene1,40,old
1522,6.501860618591309,0.08338515523505409,PBPF,cracker_scene1,40,old
1523,6.506023645401001,0.08339636367264229,PBPF,cracker_scene1,40,old
1524,6.510220289230347,0.08339636367264229,PBPF,cracker_scene1,40,old
1525,6.514662981033325,0.0834086046286506,PBPF,cracker_scene1,40,old
1526,6.519044876098633,0.0834086046286506,PBPF,cracker_scene1,40,old
1527,6.5233235359191895,0.0833796004739542,PBPF,cracker_scene1,40,old
1528,6.527345418930054,0.0833796004739542,PBPF,cracker_scene1,40,old
1529,6.531632423400879,0.083395092933817,PBPF,cracker_scene1,40,old
1530,6.535696744918823,0.083395092933817,PBPF,cracker_scene1,40,old
1531,6.539862155914307,0.0833596308975622,PBPF,cracker_scene1,40,old
1532,6.543999910354614,0.0833596308975622,PBPF,cracker_scene1,40,old
1533,6.548193454742432,0.0833596308975622,PBPF,cracker_scene1,40,old
1534,6.552508592605591,0.0833916910704514,PBPF,cracker_scene1,40,old
1535,6.556572198867798,0.0833916910704514,PBPF,cracker_scene1,40,old
1536,6.56141996383667,0.08338528655327279,PBPF,cracker_scene1,40,old
1537,6.5653886795043945,0.08338528655327279,PBPF,cracker_scene1,40,old
1538,6.569461822509766,0.08338528655327279,PBPF,cracker_scene1,40,old
1539,6.573810338973999,0.0833635035612285,PBPF,cracker_scene1,40,old
1540,6.578197479248047,0.08336366963316519,PBPF,cracker_scene1,40,old
1541,6.582683563232422,0.0833561740325043,PBPF,cracker_scene1,40,old
1542,6.587571382522583,0.08218747364840029,PBPF,cracker_scene1,40,old
1543,6.5918145179748535,0.08221619606642419,PBPF,cracker_scene1,40,old
1544,6.596055030822754,0.08221619606642419,PBPF,cracker_scene1,40,old
1545,6.600092887878418,0.08227150387568069,PBPF,cracker_scene1,40,old
1546,6.604331254959106,0.08228348846422999,PBPF,cracker_scene1,40,old
1547,6.60836124420166,0.08228348846422999,PBPF,cracker_scene1,40,old
1548,6.612459421157837,0.08227012604114789,PBPF,cracker_scene1,40,old
1549,6.616602659225464,0.08227012604114789,PBPF,cracker_scene1,40,old
1550,6.62091875076294,0.0822526240373476,PBPF,cracker_scene1,40,old
1551,6.624788522720337,0.0822526240373476,PBPF,cracker_scene1,40,old
1552,6.629309415817261,0.0821823949989014,PBPF,cracker_scene1,40,old
1553,6.633301734924316,0.08211840783668309,PBPF,cracker_scene1,40,old
