400,8.98203730583191,0.1517456241884166,PBPF,soup_scene1,1,old
401,8.98629117012024,0.151799215673413,PBPF,soup_scene1,1,old
402,8.990518569946289,0.151799215673413,PBPF,soup_scene1,1,old
403,8.994876861572266,0.151799215673413,PBPF,soup_scene1,1,old
404,8.999125957489014,0.1518874563324683,PBPF,soup_scene1,1,old
405,9.00348448753357,0.1517886755229833,PBPF,soup_scene1,1,old
406,9.00795602798462,0.1517794574131668,PBPF,soup_scene1,1,old
407,9.012420415878296,0.1517930366065507,PBPF,soup_scene1,1,old
408,9.016749143600464,0.1519166466743752,PBPF,soup_scene1,1,old
409,9.021419286727903,0.1519788499895439,PBPF,soup_scene1,1,old
410,9.025644779205322,0.1520143695470288,PBPF,soup_scene1,1,old
411,9.029951572418211,0.1520143695470288,PBPF,soup_scene1,1,old
412,9.034375429153442,0.1519705049295201,PBPF,soup_scene1,1,old
413,9.038665294647217,0.1519705049295201,PBPF,soup_scene1,1,old
414,9.042769432067873,0.1519705049295201,PBPF,soup_scene1,1,old
415,9.047919034957886,0.1520072439660254,PBPF,soup_scene1,1,old
416,9.052017211914062,0.1520072439660254,PBPF,soup_scene1,1,old
417,9.056285858154297,0.152100852677119,PBPF,soup_scene1,1,old
418,9.060534715652466,0.1521182739789271,PBPF,soup_scene1,1,old
419,9.065129518508911,0.152342040577935,PBPF,soup_scene1,1,old
420,9.06931972503662,0.1523383819538306,PBPF,soup_scene1,1,old
421,9.073830842971802,0.1523854146972947,PBPF,soup_scene1,1,old
422,9.078304052352903,0.152541672919323,PBPF,soup_scene1,1,old
423,9.082517385482788,0.152541672919323,PBPF,soup_scene1,1,old
424,9.086824893951416,0.152541672919323,PBPF,soup_scene1,1,old
425,9.091004371643066,0.152541672919323,PBPF,soup_scene1,1,old
426,9.09547209739685,0.1525625267403884,PBPF,soup_scene1,1,old
427,9.099738597869871,0.1525625267403884,PBPF,soup_scene1,1,old
428,9.104040145874023,0.1524870147786584,PBPF,soup_scene1,1,old
429,9.108209371566772,0.1524870147786584,PBPF,soup_scene1,1,old
430,9.112406969070436,0.1524870147786584,PBPF,soup_scene1,1,old
431,9.116840600967407,0.1526579141361378,PBPF,soup_scene1,1,old
432,9.121059894561768,0.1526579141361378,PBPF,soup_scene1,1,old
433,9.12520956993103,0.1527799678754903,PBPF,soup_scene1,1,old
434,9.129644632339478,0.1527534701554237,PBPF,soup_scene1,1,old
435,9.134063005447388,0.1528211761059206,PBPF,soup_scene1,1,old
436,9.138638019561768,0.1528499376630451,PBPF,soup_scene1,1,old
437,9.142995595932009,0.1528499376630451,PBPF,soup_scene1,1,old
438,9.147881031036375,0.1528385695052311,PBPF,soup_scene1,1,old
439,9.152101278305054,0.1528494476920357,PBPF,soup_scene1,1,old
440,9.156296491622925,0.1528494476920357,PBPF,soup_scene1,1,old
441,9.16055393218994,0.1529487766614843,PBPF,soup_scene1,1,old
442,9.16468095779419,0.1529487766614843,PBPF,soup_scene1,1,old
443,9.168797731399536,0.1529487766614843,PBPF,soup_scene1,1,old
444,9.173036098480225,0.1529487766614843,PBPF,soup_scene1,1,old
445,9.177305936813354,0.1529487766614843,PBPF,soup_scene1,1,old
446,9.181560039520264,0.1529487766614843,PBPF,soup_scene1,1,old
447,9.18633246421814,0.1531511063077179,PBPF,soup_scene1,1,old
448,9.190839767456056,0.1531404299218567,PBPF,soup_scene1,1,old
449,9.19502854347229,0.1531404299218567,PBPF,soup_scene1,1,old
450,9.19934344291687,0.1532173474031,PBPF,soup_scene1,1,old
451,9.203919649124146,0.1533620462527563,PBPF,soup_scene1,1,old
452,9.208245277404783,0.1533620462527563,PBPF,soup_scene1,1,old
453,9.2125403881073,0.1533620462527563,PBPF,soup_scene1,1,old
454,9.216713905334473,0.1533620462527563,PBPF,soup_scene1,1,old
455,9.220924854278564,0.1533620462527563,PBPF,soup_scene1,1,old
456,9.225698232650757,0.1535473926958891,PBPF,soup_scene1,1,old
457,9.229957103729248,0.1534787271865223,PBPF,soup_scene1,1,old
458,9.234220504760742,0.1534787271865223,PBPF,soup_scene1,1,old
459,9.238911151885986,0.1501371935354772,PBPF,soup_scene1,1,old
460,9.243041276931764,0.1501669505298464,PBPF,soup_scene1,1,old
461,9.24729824066162,0.1501669505298464,PBPF,soup_scene1,1,old
462,9.251528978347778,0.1501669505298464,PBPF,soup_scene1,1,old
463,9.255872011184692,0.1501880573773716,PBPF,soup_scene1,1,old
464,9.260656356811523,0.150335661647309,PBPF,soup_scene1,1,old
465,9.264869213104248,0.150335661647309,PBPF,soup_scene1,1,old
466,9.269048929214478,0.150335661647309,PBPF,soup_scene1,1,old
467,9.273234128952026,0.150335661647309,PBPF,soup_scene1,1,old
468,9.27763056755066,0.150345301248203,PBPF,soup_scene1,1,old
469,9.281809568405151,0.150422980796604,PBPF,soup_scene1,1,old
470,9.28612232208252,0.1505591075101318,PBPF,soup_scene1,1,old
471,9.290345907211304,0.1505591075101318,PBPF,soup_scene1,1,old
472,9.294580698013306,0.1505591075101318,PBPF,soup_scene1,1,old
473,9.298750877380373,0.1505591075101318,PBPF,soup_scene1,1,old
474,9.303747177124023,0.1507384335493036,PBPF,soup_scene1,1,old
475,9.308260679244995,0.1507384335493036,PBPF,soup_scene1,1,old
476,9.312808513641356,0.150672414823471,PBPF,soup_scene1,1,old
477,9.31696343421936,0.150672414823471,PBPF,soup_scene1,1,old
478,9.321416854858398,0.1508192375135265,PBPF,soup_scene1,1,old
479,9.325626611709597,0.1508185489445452,PBPF,soup_scene1,1,old
480,9.329757452011108,0.1508185489445452,PBPF,soup_scene1,1,old
481,9.334046363830566,0.1509230981676718,PBPF,soup_scene1,1,old
482,9.338497877120972,0.1509854485470902,PBPF,soup_scene1,1,old
483,9.342822551727297,0.1509854485470902,PBPF,soup_scene1,1,old
484,9.347203016281128,0.1509701816662105,PBPF,soup_scene1,1,old
485,9.351612567901611,0.1509701816662105,PBPF,soup_scene1,1,old
486,9.355790376663208,0.1509701816662105,PBPF,soup_scene1,1,old
487,9.359965324401855,0.1509701816662105,PBPF,soup_scene1,1,old
488,9.36431622505188,0.1509701816662105,PBPF,soup_scene1,1,old
489,9.368494272232056,0.1509701816662105,PBPF,soup_scene1,1,old
490,9.37265658378601,0.1509701816662105,PBPF,soup_scene1,1,old
491,9.376848936080933,0.1509701816662105,PBPF,soup_scene1,1,old
492,9.381762266159058,0.1514240555874496,PBPF,soup_scene1,1,old
493,9.38591742515564,0.1514240555874496,PBPF,soup_scene1,1,old
494,9.390251159667969,0.1515430139922071,PBPF,soup_scene1,1,old
495,9.394557237625122,0.1515430139922071,PBPF,soup_scene1,1,old
496,9.399186611175535,0.1510131296056354,PBPF,soup_scene1,1,old
497,9.403515815734863,0.1510131296056354,PBPF,soup_scene1,1,old
498,9.407715559005736,0.1510131296056354,PBPF,soup_scene1,1,old
499,9.411953210830688,0.1510131296056354,PBPF,soup_scene1,1,old
500,9.416266918182371,0.151108955267741,PBPF,soup_scene1,1,old
501,9.420822858810425,0.151214189379056,PBPF,soup_scene1,1,old
502,9.425121545791626,0.151207282160182,PBPF,soup_scene1,1,old
503,9.429428815841677,0.1514750421060252,PBPF,soup_scene1,1,old
504,9.433580160140991,0.1514750421060252,PBPF,soup_scene1,1,old
505,9.43780779838562,0.1514487740589985,PBPF,soup_scene1,1,old
506,9.442103624343872,0.1514487740589985,PBPF,soup_scene1,1,old
507,9.44625449180603,0.1514487740589985,PBPF,soup_scene1,1,old
508,9.45063829421997,0.1514382637382519,PBPF,soup_scene1,1,old
509,9.455036163330078,0.151453136239681,PBPF,soup_scene1,1,old
510,9.459110021591188,0.151453136239681,PBPF,soup_scene1,1,old
511,9.46338677406311,0.1514754774553509,PBPF,soup_scene1,1,old
512,9.467787981033323,0.151456476210263,PBPF,soup_scene1,1,old
513,9.472346067428589,0.1516368141765014,PBPF,soup_scene1,1,old
514,9.47645902633667,0.1516368141765014,PBPF,soup_scene1,1,old
515,9.48061990737915,0.1517167079795859,PBPF,soup_scene1,1,old
516,9.484913349151611,0.1517167079795859,PBPF,soup_scene1,1,old
517,9.489166259765623,0.151715281820635,PBPF,soup_scene1,1,old
518,9.493328094482422,0.1517323531753646,PBPF,soup_scene1,1,old
519,9.49779200553894,0.1517323531753646,PBPF,soup_scene1,1,old
520,9.501956224441528,0.1517911086968651,PBPF,soup_scene1,1,old
521,9.506103992462158,0.1517911086968651,PBPF,soup_scene1,1,old
522,9.51029348373413,0.1517911086968651,PBPF,soup_scene1,1,old
523,9.514627933502195,0.1518685826008498,PBPF,soup_scene1,1,old
524,9.518806219100952,0.1518685826008498,PBPF,soup_scene1,1,old
525,9.523270606994627,0.1521126320231311,PBPF,soup_scene1,1,old
526,9.527508020401,0.1520262631861337,PBPF,soup_scene1,1,old
527,9.531599283218384,0.1520262631861337,PBPF,soup_scene1,1,old
528,9.535911560058594,0.1520648576627847,PBPF,soup_scene1,1,old
529,9.540221214294434,0.1520648576627847,PBPF,soup_scene1,1,old
530,9.544445514678957,0.1520648576627847,PBPF,soup_scene1,1,old
531,9.548962593078612,0.1521652202352306,PBPF,soup_scene1,1,old
532,9.55307674407959,0.1521652202352306,PBPF,soup_scene1,1,old
533,9.557204723358154,0.1521652202352306,PBPF,soup_scene1,1,old
534,9.56171441078186,0.1515321886205017,PBPF,soup_scene1,1,old
535,9.565850019454956,0.1516601300661971,PBPF,soup_scene1,1,old
536,9.569984674453735,0.1516601300661971,PBPF,soup_scene1,1,old
537,9.574158668518066,0.1516601300661971,PBPF,soup_scene1,1,old
538,9.578556060791016,0.1516472370341572,PBPF,soup_scene1,1,old
539,9.582605600357056,0.1516472370341572,PBPF,soup_scene1,1,old
540,9.586854696273804,0.1516384006577373,PBPF,soup_scene1,1,old
541,9.591232061386108,0.1516989052036683,PBPF,soup_scene1,1,old
542,9.595812320709229,0.1517465762513102,PBPF,soup_scene1,1,old
543,9.600128173828123,0.1516320449860913,PBPF,soup_scene1,1,old
544,9.604397058486938,0.1517737564825097,PBPF,soup_scene1,1,old
545,9.608675241470335,0.151897681145558,PBPF,soup_scene1,1,old
546,9.612961053848268,0.1520186779323036,PBPF,soup_scene1,1,old
547,9.61762762069702,0.1519459771166519,PBPF,soup_scene1,1,old
548,9.621938943862917,0.1519139139578751,PBPF,soup_scene1,1,old
549,9.626347303390505,0.1520508548475969,PBPF,soup_scene1,1,old
550,9.630657196044922,0.1519715292684663,PBPF,soup_scene1,1,old
551,9.635081052780151,0.1521552661738455,PBPF,soup_scene1,1,old
552,9.639299631118774,0.1521552661738455,PBPF,soup_scene1,1,old
553,9.643661737442017,0.152210203767086,PBPF,soup_scene1,1,old
554,9.647790670394896,0.1521965089638877,PBPF,soup_scene1,1,old
555,9.652108907699583,0.1522941312742208,PBPF,soup_scene1,1,old
556,9.656373023986816,0.1523301017670671,PBPF,soup_scene1,1,old
557,9.660521745681764,0.1522455197598215,PBPF,soup_scene1,1,old
558,9.664693593978882,0.1522455197598215,PBPF,soup_scene1,1,old
559,9.668807744979858,0.1522592356102343,PBPF,soup_scene1,1,old
560,9.673181772232056,0.1523253254655063,PBPF,soup_scene1,1,old
561,9.677478551864624,0.1523324088414131,PBPF,soup_scene1,1,old
562,9.68175196647644,0.1524012218209535,PBPF,soup_scene1,1,old
563,9.686018466949465,0.1523851371049277,PBPF,soup_scene1,1,old
564,9.690226078033447,0.1524105818285251,PBPF,soup_scene1,1,old
565,9.69435453414917,0.1524296781464485,PBPF,soup_scene1,1,old
566,9.698564529418944,0.1524527249997034,PBPF,soup_scene1,1,old
567,9.702848196029665,0.1524427866815455,PBPF,soup_scene1,1,old
568,9.707245349884031,0.1524845874412599,PBPF,soup_scene1,1,old
569,9.711355209350586,0.1525696072805759,PBPF,soup_scene1,1,old
570,9.715631008148192,0.1525696072805759,PBPF,soup_scene1,1,old
571,9.719969987869264,0.1541672739337891,PBPF,soup_scene1,1,old
572,9.724204301834106,0.1541672739337891,PBPF,soup_scene1,1,old
573,9.728403091430664,0.1541668259256285,PBPF,soup_scene1,1,old
574,9.732550859451294,0.1541668259256285,PBPF,soup_scene1,1,old
575,9.736994981765749,0.1542258649614921,PBPF,soup_scene1,1,old
576,9.74152159690857,0.1542258649614921,PBPF,soup_scene1,1,old
577,9.745708465576172,0.154209826752527,PBPF,soup_scene1,1,old
578,9.74967074394226,0.154209826752527,PBPF,soup_scene1,1,old
579,9.753831148147585,0.154184865737238,PBPF,soup_scene1,1,old
580,9.757822036743164,0.154184865737238,PBPF,soup_scene1,1,old
581,9.762028694152832,0.1542560339343293,PBPF,soup_scene1,1,old
582,9.76638150215149,0.1542560339343293,PBPF,soup_scene1,1,old
583,9.770736455917358,0.1541958191335593,PBPF,soup_scene1,1,old
584,9.775111675262451,0.1541958191335593,PBPF,soup_scene1,1,old
585,9.779506921768188,0.1542447181378076,PBPF,soup_scene1,1,old
586,9.783722639083862,0.1542613017429602,PBPF,soup_scene1,1,old
587,9.788041353225708,0.1543659243607353,PBPF,soup_scene1,1,old
588,9.792197942733765,0.1543659243607353,PBPF,soup_scene1,1,old
589,9.796677827835085,0.1542767618209634,PBPF,soup_scene1,1,old
590,9.800804853439333,0.1542767618209634,PBPF,soup_scene1,1,old
591,9.805116891860962,0.1542808840262943,PBPF,soup_scene1,1,old
592,9.809467315673828,0.1542704061124874,PBPF,soup_scene1,1,old
593,9.813762664794922,0.154292839835333,PBPF,soup_scene1,1,old
594,9.818131685256958,0.1542841856782565,PBPF,soup_scene1,1,old
595,9.82233428955078,0.1542841856782565,PBPF,soup_scene1,1,old
596,9.826534032821655,0.1542912073069368,PBPF,soup_scene1,1,old
597,9.83081579208374,0.154299481466648,PBPF,soup_scene1,1,old
598,9.83511471748352,0.154288742463932,PBPF,soup_scene1,1,old
599,9.839539766311646,0.1543015679375088,PBPF,soup_scene1,1,old
600,9.84417986869812,0.1544154724986471,PBPF,soup_scene1,1,old
601,9.848577737808228,0.1544154724986471,PBPF,soup_scene1,1,old
602,9.852735996246338,0.1544154724986471,PBPF,soup_scene1,1,old
603,9.857136964797974,0.1543490340163682,PBPF,soup_scene1,1,old
604,9.86144208908081,0.1543490340163682,PBPF,soup_scene1,1,old
605,9.865557670593262,0.154323155118256,PBPF,soup_scene1,1,old
606,9.86977744102478,0.154323155118256,PBPF,soup_scene1,1,old
607,9.874003887176514,0.154323155118256,PBPF,soup_scene1,1,old
608,9.878225564956663,0.154323155118256,PBPF,soup_scene1,1,old
609,9.88284468650818,0.1543361383811689,PBPF,soup_scene1,1,old
610,9.887236833572388,0.1543361383811689,PBPF,soup_scene1,1,old
611,9.891580820083618,0.1544137145788186,PBPF,soup_scene1,1,old
612,9.895904064178469,0.1544153431535826,PBPF,soup_scene1,1,old
613,9.900173664093018,0.1544153431535826,PBPF,soup_scene1,1,old
614,9.904499530792236,0.1544233925880514,PBPF,soup_scene1,1,old
615,9.908522844314575,0.1544233925880514,PBPF,soup_scene1,1,old
616,9.9124116897583,0.1544233925880514,PBPF,soup_scene1,1,old
617,9.917092084884644,0.1544506945403053,PBPF,soup_scene1,1,old
618,9.921634912490845,0.1543181562100359,PBPF,soup_scene1,1,old
619,9.926065921783447,0.1543181562100359,PBPF,soup_scene1,1,old
620,9.93038249015808,0.1543062320005497,PBPF,soup_scene1,1,old
621,9.934815168380736,0.1543343848482507,PBPF,soup_scene1,1,old
622,9.939129829406738,0.1543343848482507,PBPF,soup_scene1,1,old
623,9.943852186203005,0.1543110001499191,PBPF,soup_scene1,1,old
624,9.948131561279297,0.1543110001499191,PBPF,soup_scene1,1,old
625,9.95228910446167,0.1543110001499191,PBPF,soup_scene1,1,old
626,9.956831455230711,0.1544178463185329,PBPF,soup_scene1,1,old
627,9.961042165756226,0.1544178463185329,PBPF,soup_scene1,1,old
628,9.965403318405151,0.1544178463185329,PBPF,soup_scene1,1,old
629,9.96953511238098,0.1544178463185329,PBPF,soup_scene1,1,old
630,9.974170923233032,0.1543135379656898,PBPF,soup_scene1,1,old
631,9.978737115859984,0.1543135379656898,PBPF,soup_scene1,1,old
632,9.98318338394165,0.1544444546983443,PBPF,soup_scene1,1,old
633,9.98748517036438,0.1544444546983443,PBPF,soup_scene1,1,old
634,9.992380142211914,0.1543294788643963,PBPF,soup_scene1,1,old
635,9.99747920036316,0.1543344580259648,PBPF,soup_scene1,1,old
636,10.004964351654053,0.1544359944034364,PBPF,soup_scene1,1,old
637,10.01256251335144,0.1544288020672074,PBPF,soup_scene1,1,old
638,10.020277738571169,0.1544555591348082,PBPF,soup_scene1,1,old
639,10.028133392333984,0.1544453610938398,PBPF,soup_scene1,1,old
640,10.03622817993164,0.1543651395345079,PBPF,soup_scene1,1,old
641,10.044491529464722,0.1543521040978568,PBPF,soup_scene1,1,old
642,10.052546501159668,0.154341859243309,PBPF,soup_scene1,1,old
643,10.059754848480225,0.1543312747431288,PBPF,soup_scene1,1,old
644,10.066689252853394,0.1543312747431288,PBPF,soup_scene1,1,old
645,10.073895692825316,0.1543252656253334,PBPF,soup_scene1,1,old
646,10.081117391586304,0.1543116612946928,PBPF,soup_scene1,1,old
647,10.088125705718994,0.1543376897069353,PBPF,soup_scene1,1,old
648,10.095371723175049,0.1543640689539291,PBPF,soup_scene1,1,old
649,10.102701902389526,0.1543446040793856,PBPF,soup_scene1,1,old
650,10.10970973968506,0.1543139015873339,PBPF,soup_scene1,1,old
651,10.117151260375977,0.1543070632637936,PBPF,soup_scene1,1,old
652,10.124789714813232,0.1544445197440946,PBPF,soup_scene1,1,old
653,10.132580041885376,0.154316664675973,PBPF,soup_scene1,1,old
654,10.14067244529724,0.1544171084264909,PBPF,soup_scene1,1,old
655,10.148180484771729,0.1543228500170915,PBPF,soup_scene1,1,old
656,10.155181884765623,0.1543282282778028,PBPF,soup_scene1,1,old
657,10.162613153457642,0.154439042899907,PBPF,soup_scene1,1,old
658,10.170156002044678,0.1544537747356202,PBPF,soup_scene1,1,old
659,10.177894830703735,0.1543450076634754,PBPF,soup_scene1,1,old
660,10.185262680053713,0.154463442082015,PBPF,soup_scene1,1,old
661,10.192984580993652,0.1544980352525925,PBPF,soup_scene1,1,old
662,10.20020842552185,0.1543674793426556,PBPF,soup_scene1,1,old
663,10.207950830459597,0.1544384931772177,PBPF,soup_scene1,1,old
664,10.215643882751465,0.1544695428319779,PBPF,soup_scene1,1,old
665,10.223037719726562,0.1544903488718283,PBPF,soup_scene1,1,old
666,10.230891466140749,0.154517952624769,PBPF,soup_scene1,1,old
667,10.238435745239258,0.1545248700991895,PBPF,soup_scene1,1,old
668,10.246050119400024,0.1545338927484099,PBPF,soup_scene1,1,old
669,10.253878593444824,0.1545190618655582,PBPF,soup_scene1,1,old
670,10.261540412902832,0.1545402082862979,PBPF,soup_scene1,1,old
671,10.279465198516846,0.154651685785665,PBPF,soup_scene1,1,old
672,10.28777551651001,0.1545883514335504,PBPF,soup_scene1,1,old
673,10.295549154281616,0.1546382096596634,PBPF,soup_scene1,1,old
674,10.303775072097778,0.1546669023310268,PBPF,soup_scene1,1,old
675,10.31178855895996,0.1546618066730024,PBPF,soup_scene1,1,old
676,10.31947922706604,0.1546801207748922,PBPF,soup_scene1,1,old
677,10.3271005153656,0.1546645737491509,PBPF,soup_scene1,1,old
678,10.33489990234375,0.1546645737491509,PBPF,soup_scene1,1,old
679,10.344893455505373,0.154732804667362,PBPF,soup_scene1,1,old
680,10.352478504180908,0.1548465606898772,PBPF,soup_scene1,1,old
681,10.360005140304564,0.1548099242233574,PBPF,soup_scene1,1,old
682,10.37885570526123,0.1548249997480461,PBPF,soup_scene1,1,old
683,10.386448860168455,0.1548249997480461,PBPF,soup_scene1,1,old
684,10.395796537399292,0.1549941292593328,PBPF,soup_scene1,1,old
685,10.404940366744995,0.1553763444004788,PBPF,soup_scene1,1,old
686,10.41357159614563,0.1549442369254353,PBPF,soup_scene1,1,old
687,10.426263809204102,0.1549442369254353,PBPF,soup_scene1,1,old
688,10.436177492141724,0.1549855622615937,PBPF,soup_scene1,1,old
689,10.445409774780272,0.1549642440809014,PBPF,soup_scene1,1,old
690,10.455092191696169,0.1550571619970872,PBPF,soup_scene1,1,old
691,10.46388292312622,0.155063658645902,PBPF,soup_scene1,1,old
692,10.47299575805664,0.1550892623791054,PBPF,soup_scene1,1,old
693,10.482008457183838,0.1551246121685534,PBPF,soup_scene1,1,old
694,10.49114441871643,0.1552547625401809,PBPF,soup_scene1,1,old
695,10.502912521362305,0.1551871377355833,PBPF,soup_scene1,1,old
696,10.51341199874878,0.1552145704353736,PBPF,soup_scene1,1,old
697,10.522507190704346,0.1558447496441831,PBPF,soup_scene1,1,old
698,10.55750036239624,0.1557186208867802,PBPF,soup_scene1,1,old
699,10.61043119430542,0.1559104752498597,PBPF,soup_scene1,1,old
700,10.660461187362673,0.1559451955051899,PBPF,soup_scene1,1,old
701,10.687018394470217,0.1560060680200836,PBPF,soup_scene1,1,old
702,10.720653533935549,0.1560835062775346,PBPF,soup_scene1,1,old
703,10.735347032546995,0.1560835062775346,PBPF,soup_scene1,1,old
704,10.876312017440796,0.1563503160198326,PBPF,soup_scene1,1,old
705,10.928180694580078,0.1570142825467839,PBPF,soup_scene1,1,old
706,11.012166976928713,0.1571658100454584,PBPF,soup_scene1,1,old
707,11.045997142791748,0.157479831150672,PBPF,soup_scene1,1,old
708,11.236193895339966,0.1584129865621404,PBPF,soup_scene1,1,old
709,11.316166639328005,0.1604781287212819,PBPF,soup_scene1,1,old
710,11.560413360595703,0.1746006898382859,PBPF,soup_scene1,1,old
711,11.648298025131226,0.1773888305767654,PBPF,soup_scene1,1,old
712,11.692221403121948,0.1886843295053031,PBPF,soup_scene1,1,old
713,11.868079662322998,0.1890575403754835,PBPF,soup_scene1,1,old
714,11.888355493545532,0.1941540990998232,PBPF,soup_scene1,1,old
715,11.937561511993408,0.1944194039413047,PBPF,soup_scene1,1,old
716,11.980347871780396,0.1944194039413047,PBPF,soup_scene1,1,old
717,12.04834508895874,0.2017334688536678,PBPF,soup_scene1,1,old
718,12.060379266738892,0.2018881543465485,PBPF,soup_scene1,1,old
719,12.095630645751951,0.2018881543465485,PBPF,soup_scene1,1,old
720,12.135622024536133,0.2022946449249296,PBPF,soup_scene1,1,old
721,12.22021460533142,0.202811288175447,PBPF,soup_scene1,1,old
722,12.269415616989136,0.1995540414436756,PBPF,soup_scene1,1,old
723,12.3801372051239,0.2030518405432328,PBPF,soup_scene1,1,old
724,12.38749647140503,0.2031974368343038,PBPF,soup_scene1,1,old
725,12.461459398269652,0.2035010389157844,PBPF,soup_scene1,1,old
726,12.524199962615969,0.2041538625057362,PBPF,soup_scene1,1,old
727,12.543672323226929,0.2102029657734063,PBPF,soup_scene1,1,old
728,12.624319553375244,0.2084391595344417,PBPF,soup_scene1,1,old
729,12.672211170196531,0.2088302973996093,PBPF,soup_scene1,1,old
730,12.687551975250244,0.2089825881273112,PBPF,soup_scene1,1,old
731,12.760247230529783,0.2093816422260301,PBPF,soup_scene1,1,old
732,12.8643696308136,0.211779325053902,PBPF,soup_scene1,1,old
733,12.953298330307009,0.2115472252920162,PBPF,soup_scene1,1,old
734,13.000101804733276,0.2118620068413323,PBPF,soup_scene1,1,old
735,13.006635665893556,0.2122124029146071,PBPF,soup_scene1,1,old
736,13.092663526535034,0.2128786981943581,PBPF,soup_scene1,1,old
737,13.109943389892578,0.2131763261801191,PBPF,soup_scene1,1,old
738,13.134939670562744,0.2132997167531961,PBPF,soup_scene1,1,old
739,13.177801132202148,0.2149466256632623,PBPF,soup_scene1,1,old
740,13.256383657455444,0.2151900169225007,PBPF,soup_scene1,1,old
741,13.299662828445436,0.2187680937774563,PBPF,soup_scene1,1,old
742,13.320462942123411,0.2187680937774563,PBPF,soup_scene1,1,old
743,13.361203670501707,0.2198961097644482,PBPF,soup_scene1,1,old
744,13.3763689994812,0.2198961097644482,PBPF,soup_scene1,1,old
745,13.386226177215576,0.2198961097644482,PBPF,soup_scene1,1,old
746,13.432353734970093,0.2191619219159044,PBPF,soup_scene1,1,old
747,13.492218017578123,0.2196951581733132,PBPF,soup_scene1,1,old
748,13.499853372573853,0.2196951581733132,PBPF,soup_scene1,1,old
749,13.5162513256073,0.2196951581733132,PBPF,soup_scene1,1,old
750,13.532246351242064,0.2196951581733132,PBPF,soup_scene1,1,old
751,13.549728393554688,0.2201073997151246,PBPF,soup_scene1,1,old
752,13.598917961120604,0.220229113569772,PBPF,soup_scene1,1,old
753,13.680198192596436,0.2207297560785339,PBPF,soup_scene1,1,old
754,13.687726259231567,0.2207297560785339,PBPF,soup_scene1,1,old
755,13.712212324142456,0.2207592714962059,PBPF,soup_scene1,1,old
756,13.719703435897827,0.2207592714962059,PBPF,soup_scene1,1,old
757,13.748606443405151,0.2206238819291789,PBPF,soup_scene1,1,old
758,13.776577234268188,0.2206238819291789,PBPF,soup_scene1,1,old
759,13.7984721660614,0.220656542972528,PBPF,soup_scene1,1,old
760,13.854133129119871,0.2208224279399074,PBPF,soup_scene1,1,old
761,13.87209439277649,0.2208287053980083,PBPF,soup_scene1,1,old
762,13.89509630203247,0.2208066850481055,PBPF,soup_scene1,1,old
763,13.945889234542848,0.2206483487770089,PBPF,soup_scene1,1,old
764,13.996743440628052,0.2206074871241679,PBPF,soup_scene1,1,old
765,14.04109025001526,0.2206229946282306,PBPF,soup_scene1,1,old
766,14.053081750869753,0.2206502570111369,PBPF,soup_scene1,1,old
767,14.102823257446287,0.2206192558957447,PBPF,soup_scene1,1,old
768,14.117829084396362,0.220621313968478,PBPF,soup_scene1,1,old
769,14.157685995101929,0.220799058530663,PBPF,soup_scene1,1,old
770,14.210843324661257,0.2206062457759367,PBPF,soup_scene1,1,old
771,14.276411533355711,0.2209294611677892,PBPF,soup_scene1,1,old
772,14.333133459091188,0.2207945805652411,PBPF,soup_scene1,1,old
773,14.421974182128906,0.2207566625808176,PBPF,soup_scene1,1,old
774,14.49683952331543,0.2207864464197069,PBPF,soup_scene1,1,old
775,14.510339736938477,0.2206206187710244,PBPF,soup_scene1,1,old
776,14.529902935028076,0.2206115352855165,PBPF,soup_scene1,1,old
777,14.573453187942505,0.2206172922699205,PBPF,soup_scene1,1,old
778,14.60235595703125,0.2206531911694029,PBPF,soup_scene1,1,old
779,14.660196542739868,0.2206126759567865,PBPF,soup_scene1,1,old
780,14.73396897315979,0.2209302328882037,PBPF,soup_scene1,1,old
781,14.748816967010498,0.220639295442606,PBPF,soup_scene1,1,old
782,14.759762525558472,0.2207841770173318,PBPF,soup_scene1,1,old
783,14.789468050003052,0.2207839313606487,PBPF,soup_scene1,1,old
784,14.79990553855896,0.2206505601457236,PBPF,soup_scene1,1,old
785,14.825509071350098,0.2206180746984793,PBPF,soup_scene1,1,old
786,14.84433913230896,0.2207849374415266,PBPF,soup_scene1,1,old
787,14.855567932128906,0.2209060665034251,PBPF,soup_scene1,1,old
788,14.934577465057371,0.2206260946013639,PBPF,soup_scene1,1,old
789,14.985194206237791,0.2206602208355329,PBPF,soup_scene1,1,old
790,15.007870435714722,0.2208178238601679,PBPF,soup_scene1,1,old
791,15.024481773376465,0.2206552485627142,PBPF,soup_scene1,1,old
792,15.035711765289308,0.2206509550398998,PBPF,soup_scene1,1,old
793,15.082085847854614,0.2206488272237667,PBPF,soup_scene1,1,old
794,15.192270278930664,0.2206241137718821,PBPF,soup_scene1,1,old
795,15.213695526123049,0.2206460382644642,PBPF,soup_scene1,1,old
796,15.221107244491575,0.2206460382644642,PBPF,soup_scene1,1,old
797,15.232566118240356,0.22090523033063,PBPF,soup_scene1,1,old
798,15.249456405639648,0.2207870881638852,PBPF,soup_scene1,1,old
799,15.26165008544922,0.2206449938888065,PBPF,soup_scene1,1,old
800,15.269359111785889,0.2206449938888065,PBPF,soup_scene1,1,old
