2252,6.709612131118774,0.04066400954503384,PBPF
2253,6.712605953216553,0.04049494617540883,PBPF
2254,6.7155373096466064,0.04048131163028711,PBPF
2255,6.718381404876709,0.040311323864565006,PBPF
2256,6.7212913036346436,0.040311323864565006,PBPF
2257,6.724109411239624,0.040311323864565006,PBPF
2258,6.726889610290527,0.040311323864565006,PBPF
2259,6.729991436004639,0.04022264535817961,PBPF
2260,6.732835531234741,0.04017453839934569,PBPF
2261,6.735828638076782,0.039891828765585224,PBPF
2262,6.73887038230896,0.039891828765585224,PBPF
2263,6.741719722747803,0.039831937334549324,PBPF
2264,6.7446608543396,0.039831937334549324,PBPF
2265,6.747462034225464,0.039831937334549324,PBPF
2266,6.750373125076294,0.039865497542316115,PBPF
2267,6.753322124481201,0.03969342189905123,PBPF
2268,6.756346940994263,0.0395428614728179,PBPF
2269,6.759328365325928,0.039438912038482814,PBPF
2270,6.762300491333008,0.03925847375745103,PBPF
2271,6.765044450759888,0.03925847375745103,PBPF
2272,6.768079996109009,0.03904999017941655,PBPF
2273,6.771022319793701,0.03904999017941655,PBPF
2274,6.77373743057251,0.03904999017941655,PBPF
2275,6.77679967880249,0.03901201953112318,PBPF
2276,6.7796947956085205,0.03901201953112318,PBPF
2277,6.782345771789551,0.03901201953112318,PBPF
2278,6.785750389099121,0.03896021001955018,PBPF
2279,6.788628816604614,0.03896021001955018,PBPF
2280,6.79155969619751,0.03896021001955018,PBPF
2281,6.794744968414307,0.03878359039993049,PBPF
2282,6.797547340393066,0.03878359039993049,PBPF
2283,6.800421476364136,0.03878359039993049,PBPF
2284,6.8036627769470215,0.03865085962550084,PBPF
2285,6.806498765945435,0.03865085962550084,PBPF
2286,6.809516191482544,0.03865085962550084,PBPF
2287,6.812628984451294,0.038416762500964104,PBPF
2288,6.815345525741577,0.038416762500964104,PBPF
2289,6.8185248374938965,0.03838524639380079,PBPF
2290,6.821497201919556,0.03838524639380079,PBPF
2291,6.824704170227051,0.03838524639380079,PBPF
2292,6.827774524688721,0.03818506927159369,PBPF
2293,6.830510139465332,0.03818506927159369,PBPF
2294,6.833394527435303,0.03818506927159369,PBPF
2295,6.836363792419434,0.038033578399933946,PBPF
2296,6.839181184768677,0.038033578399933946,PBPF
2297,6.842166423797607,0.038033578399933946,PBPF
2298,6.845098972320557,0.03795404594988969,PBPF
2299,6.8479132652282715,0.03795404594988969,PBPF
2300,6.8510260581970215,0.037958726055795936,PBPF
2301,6.854400157928467,0.03781000756335217,PBPF
2302,6.857491493225098,0.03781000756335217,PBPF
2303,6.860727310180664,0.037597054433828096,PBPF
2304,6.8636579513549805,0.037597054433828096,PBPF
2305,6.866614103317261,0.037597054433828096,PBPF
2306,6.870176553726196,0.0374480636385244,PBPF
2307,6.873084545135498,0.0374480636385244,PBPF
2308,6.876082181930542,0.0374907680266109,PBPF
2309,6.879169225692749,0.03734710750318776,PBPF
2310,6.881965160369873,0.03734710750318776,PBPF
2311,6.885631322860718,0.037306533424652524,PBPF
2312,6.8893842697143555,0.037306533424652524,PBPF
2313,6.892565727233887,0.03717238913561869,PBPF
2314,6.895686864852905,0.03717238913561869,PBPF
2315,6.8985631465911865,0.03717238913561869,PBPF
2316,6.901895761489868,0.03691549727549292,PBPF
2317,6.904847860336304,0.03691549727549292,PBPF
2318,6.907815933227539,0.03691549727549292,PBPF
2319,6.910885572433472,0.03692542480766857,PBPF
2320,6.913822889328003,0.03692542480766857,PBPF
2321,6.916723251342773,0.03692542480766857,PBPF
2322,6.920250177383423,0.036735504097400944,PBPF
2323,6.923197031021118,0.036735504097400944,PBPF
2324,6.926240921020508,0.03678034980258132,PBPF
2325,6.929484605789185,0.03668108326753895,PBPF
2326,6.932555913925171,0.03668108326753895,PBPF
2327,6.9359519481658936,0.03654361685221071,PBPF
2328,6.9391045570373535,0.03654361685221071,PBPF
2329,6.942114353179932,0.036527467408972364,PBPF
2330,6.9451704025268555,0.036406846233723096,PBPF
2331,6.948013782501221,0.036406846233723096,PBPF
2332,6.951243162155151,0.03615022215979148,PBPF
2333,6.954496383666992,0.03202284236794305,PBPF
2334,6.957365989685059,0.03202284236794305,PBPF
2335,6.960506200790405,0.031987678832740236,PBPF
2336,6.9634082317352295,0.031987678832740236,PBPF
2337,6.966212272644043,0.031987678832740236,PBPF
2338,6.969417333602905,0.03187448690447545,PBPF
2339,6.972203016281128,0.03187448690447545,PBPF
2340,6.975093364715576,0.03187448690447545,PBPF
2341,6.978176832199097,0.03178915332508262,PBPF
2342,6.981030702590942,0.03178915332508262,PBPF
2343,6.983903884887695,0.03173823222310042,PBPF
2344,6.987017393112183,0.03155833673362304,PBPF
2345,6.989828824996948,0.03155833673362304,PBPF
2346,6.992913484573364,0.031640053330355626,PBPF
2347,6.995955467224121,0.03150338865107135,PBPF
2348,6.998691558837891,0.03150338865107135,PBPF
2349,7.001730442047119,0.03131317373859444,PBPF
2350,7.004647254943848,0.03131317373859444,PBPF
2351,7.0074684619903564,0.03131317373859444,PBPF
2352,7.010702848434448,0.031120154718200753,PBPF
2353,7.013484001159668,0.031120154718200753,PBPF
2354,7.01613974571228,0.031120154718200753,PBPF
2355,7.019479274749756,0.03094593557552245,PBPF
2356,7.022543668746948,0.03106198698543486,PBPF
2357,7.025812864303589,0.03052111663706019,PBPF
2358,7.028866529464722,0.030389345551470444,PBPF
2359,7.031716823577881,0.030389345551470444,PBPF
2360,7.034751892089844,0.030281363045544886,PBPF
2361,7.037566184997559,0.030281363045544886,PBPF
2362,7.040540456771851,0.030281363045544886,PBPF
2363,7.043611526489258,0.03006754382862513,PBPF
2364,7.046675443649292,0.03006754382862513,PBPF
2365,7.04964280128479,0.03006754382862513,PBPF
2366,7.052837610244751,0.030009899275751175,PBPF
2367,7.0558881759643555,0.030009899275751175,PBPF
2368,7.058904409408569,0.02991707013872515,PBPF
2369,7.062126159667969,0.029792510608761202,PBPF
2370,7.064964056015015,0.029792510608761202,PBPF
2371,7.068050861358643,0.029882081791166887,PBPF
2372,7.071257829666138,0.029756333031521524,PBPF
2373,7.074161529541016,0.029756333031521524,PBPF
2374,7.077542304992676,0.029551429748063365,PBPF
2375,7.080500364303589,0.029551429748063365,PBPF
2376,7.083476305007935,0.029551429748063365,PBPF
2377,7.086638689041138,0.029459412584153983,PBPF
2378,7.08983302116394,0.029459412584153983,PBPF
2379,7.092857837677002,0.029259873322413324,PBPF
2380,7.095903635025024,0.029259873322413324,PBPF
2381,7.098718881607056,0.029259873322413324,PBPF
2382,7.101853132247925,0.029225068729800716,PBPF
2383,7.104880332946777,0.029225068729800716,PBPF
2384,7.107686281204224,0.029225068729800716,PBPF
2385,7.110921621322632,0.029253109042380498,PBPF
2386,7.113954305648804,0.02910999261152581,PBPF
2387,7.116878509521484,0.02910999261152581,PBPF
2388,7.1202614307403564,0.028902956873677835,PBPF
2389,7.123197793960571,0.02991294422930179,PBPF
2390,7.126557350158691,0.029933616831894876,PBPF
2391,7.129619359970093,0.029783011019512123,PBPF
2392,7.132397413253784,0.029783011019512123,PBPF
2393,7.1356940269470215,0.02971188583745179,PBPF
2394,7.138732194900513,0.02971188583745179,PBPF
2395,7.1417059898376465,0.02971188583745179,PBPF
2396,7.144976615905762,0.029449832019235647,PBPF
2397,7.1477952003479,0.029449832019235647,PBPF
2398,7.150970697402954,0.029461070416708417,PBPF
2399,7.154124021530151,0.029328227836967962,PBPF
2400,7.156999111175537,0.029328227836967962,PBPF
2401,7.160207748413086,0.029175828360301685,PBPF
2402,7.163099765777588,0.029175828360301685,PBPF
2403,7.165834188461304,0.029175828360301685,PBPF
2404,7.168957710266113,0.029006163610683706,PBPF
2405,7.171928882598877,0.029006163610683706,PBPF
2406,7.174802541732788,0.029006163610683706,PBPF
2407,7.178070545196533,0.028876198707572107,PBPF
2408,7.181107759475708,0.028876198707572107,PBPF
2409,7.1840856075286865,0.028877318636825293,PBPF
2410,7.187257528305054,0.028750724541961308,PBPF
2411,7.190139055252075,0.028750724541961308,PBPF
2412,7.193148612976074,0.028687902831060343,PBPF
2413,7.196173906326294,0.028687902831060343,PBPF
2414,7.199033975601196,0.028687902831060343,PBPF
2415,7.202183246612549,0.028456103101756728,PBPF
2416,7.205115556716919,0.028456103101756728,PBPF
2417,7.207949638366699,0.028456103101756728,PBPF
2418,7.211159706115723,0.028437362543652922,PBPF
2419,7.214073419570923,0.028437362543652922,PBPF
2420,7.21707820892334,0.0282881636619075,PBPF
2421,7.220329284667969,0.0282881636619075,PBPF
2422,7.223390817642212,0.0282881636619075,PBPF
2423,7.226534128189087,0.0281303816172844,PBPF
2424,7.2295897006988525,0.0281303816172844,PBPF
2425,7.2324278354644775,0.0281303816172844,PBPF
2426,7.235644102096558,0.028017530611221125,PBPF
2427,7.239124774932861,0.028017530611221125,PBPF
2428,7.242135763168335,0.028017530611221125,PBPF
2429,7.245380163192749,0.0279508804802927,PBPF
2430,7.248189687728882,0.0279508804802927,PBPF
2431,7.251336097717285,0.02776661458690847,PBPF
2432,7.254263401031494,0.02776661458690847,PBPF
2433,7.257319211959839,0.02776661458690847,PBPF
2434,7.260465621948242,0.0276710651654964,PBPF
2435,7.263293743133545,0.0276710651654964,PBPF
2436,7.26613187789917,0.0276710651654964,PBPF
2437,7.26911473274231,0.027572966129477544,PBPF
2438,7.272019147872925,0.027572966129477544,PBPF
2439,7.274833917617798,0.027572966129477544,PBPF
2440,7.278038501739502,0.027498498895586688,PBPF
2441,7.281000852584839,0.027498498895586688,PBPF
2442,7.284379959106445,0.028094659756453703,PBPF
2443,7.287386894226074,0.028094659756453703,PBPF
2444,7.290541648864746,0.028094659756453703,PBPF
2445,7.293758869171143,0.027862443515981664,PBPF
2446,7.296710729598999,0.027862443515981664,PBPF
2447,7.299608469009399,0.027862443515981664,PBPF
2448,7.302824020385742,0.027847917111879363,PBPF
2449,7.305596828460693,0.027847917111879363,PBPF
2450,7.308487415313721,0.027847917111879363,PBPF
2451,7.311681270599365,0.02771011096635569,PBPF
2452,7.314519643783569,0.02771011096635569,PBPF
2453,7.317513942718506,0.0276029246830601,PBPF
2454,7.3205060958862305,0.0276029246830601,PBPF
2455,7.323445558547974,0.0276029246830601,PBPF
2456,7.326509237289429,0.02759514303923802,PBPF
2457,7.3294854164123535,0.027500325371132055,PBPF
2458,7.332401752471924,0.027500325371132055,PBPF
2459,7.3355324268341064,0.027302554596068916,PBPF
2460,7.338451862335205,0.027302554596068916,PBPF
2461,7.341407060623169,0.027302554596068916,PBPF
2462,7.344537734985352,0.027249765497808772,PBPF
2463,7.347458600997925,0.027249765497808772,PBPF
2464,7.350407361984253,0.02719230180266389,PBPF
2465,7.353498697280884,0.027084266005670536,PBPF
2466,7.356387376785278,0.027084266005670536,PBPF
2467,7.359399080276489,0.027137348806267714,PBPF
2468,7.362525224685669,0.02701704213426142,PBPF
2469,7.365355968475342,0.02701704213426142,PBPF
2470,7.3686864376068115,0.026850588121589337,PBPF
2471,7.371614456176758,0.026850588121589337,PBPF
2472,7.37444806098938,0.026850588121589337,PBPF
2473,7.377612113952637,0.026696560090929147,PBPF
2474,7.380429744720459,0.026696560090929147,PBPF
2475,7.38331937789917,0.0268323960650426,PBPF
2476,7.386399745941162,0.0267202452653719,PBPF
2477,7.38921332359314,0.0267202452653719,PBPF
2478,7.392235517501831,0.026655736569274606,PBPF
2479,7.395253896713257,0.0265540797636541,PBPF
2480,7.398072957992554,0.0265540797636541,PBPF
2481,7.401162147521973,0.0265540797636541,PBPF
2482,7.40407395362854,0.026441117308835225,PBPF
2483,7.4068543910980225,0.026441117308835225,PBPF
2484,7.4099180698394775,0.026448587330298312,PBPF
2485,7.412868499755859,0.026329972374299595,PBPF
2486,7.415895700454712,0.026329972374299595,PBPF
2487,7.418955326080322,0.026190831357717166,PBPF
2488,7.421867370605469,0.026190831357717166,PBPF
2489,7.424837589263916,0.026190831357717166,PBPF
2490,7.427814483642578,0.026211563748439276,PBPF
2491,7.430766820907593,0.0261040683419255,PBPF
2492,7.433708429336548,0.0261040683419255,PBPF
2493,7.4364707469940186,0.0261040683419255,PBPF
2494,7.439420461654663,0.026087633514764254,PBPF
2495,7.442561149597168,0.02609441068547488,PBPF
2496,7.445569276809692,0.02698741810054654,PBPF
2497,7.448584794998169,0.026874791403468743,PBPF
2498,7.451504230499268,0.026874791403468743,PBPF
2499,7.454426527023315,0.02678183444428737,PBPF
2500,7.45748233795166,0.026665764466106218,PBPF
2501,7.460466623306274,0.026665764466106218,PBPF
2502,7.463438987731934,0.026757737217362083,PBPF
2503,7.466356515884399,0.02662295080622838,PBPF
2504,7.469238519668579,0.02662295080622838,PBPF
2505,7.472135543823242,0.026622155144349416,PBPF
2506,7.474993705749512,0.026520902778651604,PBPF
2507,7.477870225906372,0.026520902778651604,PBPF
2508,7.480736017227173,0.026520902778651604,PBPF
2509,7.4838573932647705,0.02634759881731907,PBPF
2510,7.486724853515625,0.02634759881731907,PBPF
2511,7.489651203155518,0.02634759881731907,PBPF
2512,7.492719888687134,0.02634759881731907,PBPF
2513,7.495869159698486,0.02630448473396031,PBPF
2514,7.498770475387573,0.02630448473396031,PBPF
2515,7.501600742340088,0.02630448473396031,PBPF
2516,7.504639625549316,0.026049426033281746,PBPF
2517,7.507540941238403,0.026049426033281746,PBPF
2518,7.5104498863220215,0.026061859920067914,PBPF
2519,7.513298034667969,0.026061859920067914,PBPF
2520,7.5162718296051025,0.025907601953449894,PBPF
2521,7.519249200820923,0.025907601953449894,PBPF
2522,7.5221168994903564,0.025907601953449894,PBPF
2523,7.525240421295166,0.025726729993361157,PBPF
2524,7.528122186660767,0.025726729993361157,PBPF
2525,7.531009674072266,0.025824181068479075,PBPF
2526,7.534179449081421,0.025670049917516632,PBPF
2527,7.537092447280884,0.025670049917516632,PBPF
2528,7.540055513381958,0.02564515489092818,PBPF
2529,7.5431811809539795,0.025478266818319155,PBPF
2530,7.546144962310791,0.025386116892133923,PBPF
2531,7.5489583015441895,0.025386116892133923,PBPF
2532,7.551990985870361,0.025217620258116122,PBPF
2533,7.554983377456665,0.025217620258116122,PBPF
2534,7.558151483535767,0.02509998299480427,PBPF
2535,7.561288595199585,0.024936278690632724,PBPF
2536,7.56450891494751,0.02479875931343037,PBPF
2537,7.567806720733643,0.02479875931343037,PBPF
2538,7.570704936981201,0.024630713642474652,PBPF
2539,7.573547124862671,0.024630713642474652,PBPF
2540,7.5766706466674805,0.024413932695792347,PBPF
2541,7.579646348953247,0.024413932695792347,PBPF
2542,7.582509994506836,0.024413932695792347,PBPF
2543,7.585781574249268,0.024248917499688,PBPF
2544,7.588582515716553,0.024248917499688,PBPF
2545,7.59143590927124,0.024248917499688,PBPF
2546,7.594560384750366,0.024143889399091,PBPF
2547,7.59741473197937,0.024143889399091,PBPF
2548,7.600223064422607,0.024143889399091,PBPF
2549,7.603374004364014,0.023993680461698575,PBPF
2550,7.606517553329468,0.02187808946032947,PBPF
2551,7.609552621841431,0.021834347032430604,PBPF
2552,7.612492799758911,0.021834347032430604,PBPF
2553,7.6153364181518555,0.021834347032430604,PBPF
2554,7.618415832519531,0.021686187480158752,PBPF
2555,7.621365308761597,0.021686187480158752,PBPF
2556,7.624164581298828,0.021686187480158752,PBPF
2557,7.627114534378052,0.021557342418299767,PBPF
2558,7.629910707473755,0.021557342418299767,PBPF
2559,7.632694959640503,0.021557342418299767,PBPF
2560,7.635816812515259,0.021371033142722498,PBPF
2561,7.638700485229492,0.021371033142722498,PBPF
2562,7.641574382781982,0.021371033142722498,PBPF
2563,7.644713640213013,0.021301001983532977,PBPF
2564,7.647419691085815,0.021301001983532977,PBPF
2565,7.650183916091919,0.021301001983532977,PBPF
2566,7.653399229049683,0.021094604810817538,PBPF
2567,7.656253814697266,0.021094604810817538,PBPF
2568,7.659215927124023,0.021055633381052687,PBPF
2569,7.662100553512573,0.020937093093740037,PBPF
2570,7.664860963821411,0.020937093093740037,PBPF
2571,7.667762994766235,0.020701610912561393,PBPF
2572,7.670586347579956,0.020701610912561393,PBPF
2573,7.673391580581665,0.020701610912561393,PBPF
2574,7.676337480545044,0.020610513424850995,PBPF
2575,7.679328918457031,0.020610513424850995,PBPF
2576,7.68208122253418,0.020610513424850995,PBPF
2577,7.685170650482178,0.020532690291486654,PBPF
2578,7.688082933425903,0.020532690291486654,PBPF
2579,7.690982103347778,0.020532690291486654,PBPF
2580,7.694118976593018,0.020534201746579776,PBPF
2581,7.69696044921875,0.020534201746579776,PBPF
2582,7.699758768081665,0.020534201746579776,PBPF
2583,7.7031543254852295,0.020386599209160732,PBPF
2584,7.706021308898926,0.020386599209160732,PBPF
2585,7.709004878997803,0.02029774829462425,PBPF
2586,7.712235450744629,0.02019799119100535,PBPF
2587,7.714957237243652,0.02019799119100535,PBPF
2588,7.718117713928223,0.020236461275701778,PBPF
2589,7.721224546432495,0.020236461275701778,PBPF
2590,7.7242138385772705,0.020236461275701778,PBPF
2591,7.727498292922974,0.020121256200680962,PBPF
2592,7.730404615402222,0.020121256200680962,PBPF
2593,7.733428716659546,0.02015328890611662,PBPF
2594,7.736647367477417,0.020055417504706508,PBPF
2595,7.739466905593872,0.020055417504706508,PBPF
2596,7.742447853088379,0.019981688272126964,PBPF
2597,7.7456724643707275,0.019896751640301694,PBPF
2598,7.74843430519104,0.019896751640301694,PBPF
2599,7.751454591751099,0.01989097946451711,PBPF
2600,7.75466775894165,0.01989097946451711,PBPF
2601,7.757543087005615,0.01989097946451711,PBPF
2602,7.7608373165130615,0.01967860886242783,PBPF
2603,7.7640745639801025,0.019158296716499164,PBPF
2604,7.767135858535767,0.019257235623398986,PBPF
2605,7.77044153213501,0.019183074002090583,PBPF
2606,7.773269414901733,0.019183074002090583,PBPF
2607,7.776463031768799,0.0190777617821014,PBPF
2608,7.779528617858887,0.0190777617821014,PBPF
2609,7.782302141189575,0.0190777617821014,PBPF
2610,7.7855188846588135,0.01901722429776932,PBPF
2611,7.7885589599609375,0.01901722429776932,PBPF
2612,7.791531562805176,0.01901722429776932,PBPF
2613,7.7945427894592285,0.019008941463817788,PBPF
2614,7.79729700088501,0.019008941463817788,PBPF
2615,7.8002119064331055,0.019008941463817788,PBPF
2616,7.803230285644531,0.018924784300636155,PBPF
2617,7.806068181991577,0.018924784300636155,PBPF
2618,7.808943510055542,0.0190104920424939,PBPF
2619,7.811731815338135,0.0190104920424939,PBPF
2620,7.814781665802002,0.0190104920424939,PBPF
2621,7.817831039428711,0.01894667473147998,PBPF
2622,7.820781230926514,0.018926013819820994,PBPF
2623,7.823991775512695,0.018881853713776885,PBPF
2624,7.826875686645508,0.018881853713776885,PBPF
2625,7.829608201980591,0.018881853713776885,PBPF
2626,7.832772493362427,0.01866467408309009,PBPF
2627,7.835789442062378,0.018741752244342012,PBPF
2628,7.838566303253174,0.018741752244342012,PBPF
2629,7.841585397720337,0.018697764893767198,PBPF
2630,7.844437837600708,0.018697764893767198,PBPF
2631,7.847358703613281,0.018723924570188778,PBPF
2632,7.850365161895752,0.018694275160594426,PBPF
2633,7.853163242340088,0.018694275160594426,PBPF
2634,7.856367349624634,0.01869574928258461,PBPF
2635,7.859459638595581,0.01869574928258461,PBPF
2636,7.862250328063965,0.01869574928258461,PBPF
2637,7.865467548370361,0.0186461881528438,PBPF
2638,7.868433713912964,0.0186461881528438,PBPF
2639,7.871525049209595,0.018551867695825817,PBPF
2640,7.874435186386108,0.018551867695825817,PBPF
2641,7.87735915184021,0.018667258530091414,PBPF
2642,7.880442380905151,0.01865724271472116,PBPF
2643,7.883321046829224,0.01865724271472116,PBPF
2644,7.886332035064697,0.01865916850882726,PBPF
2645,7.889618635177612,0.01863472798729867,PBPF
2646,7.8926780223846436,0.018568647436927516,PBPF
2647,7.895817995071411,0.01854029059029237,PBPF
2648,7.898861408233643,0.01854029059029237,PBPF
2649,7.901628017425537,0.01854029059029237,PBPF
2650,7.904814004898071,0.018655142537489785,PBPF
2651,7.907751083374023,0.018643856160902788,PBPF
2652,7.910447835922241,0.018643856160902788,PBPF
2653,7.913775682449341,0.01852975565625947,PBPF
2654,7.9166975021362305,0.01852975565625947,PBPF
2655,7.919528245925903,0.01852975565625947,PBPF
2656,7.92262077331543,0.018555981620137746,PBPF
2657,7.926126480102539,0.016931496367739822,PBPF
2658,7.929187059402466,0.016867740346710312,PBPF
2659,7.93222713470459,0.016867740346710312,PBPF
2660,7.935117483139038,0.016867740346710312,PBPF
2661,7.938213348388672,0.016928913570379074,PBPF
2662,7.941171407699585,0.01692202163482512,PBPF
2663,7.944210052490234,0.01692202163482512,PBPF
2664,7.947026491165161,0.016858404852945947,PBPF
2665,7.950102090835571,0.016847652754406386,PBPF
2666,7.953424453735352,0.016829856270226866,PBPF
2667,7.956609725952148,0.016829856270226866,PBPF
2668,7.9596264362335205,0.016913789262888012,PBPF
2669,7.962766408920288,0.016910596505186,PBPF
2670,7.965494632720947,0.016910596505186,PBPF
2671,7.968580961227417,0.016902238486822516,PBPF
2672,7.9716527462005615,0.016904835154997352,PBPF
2673,7.974422931671143,0.016904835154997352,PBPF
2674,7.977818012237549,0.016861950892718712,PBPF
2675,7.980618000030518,0.016861950892718712,PBPF
2676,7.98371958732605,0.016821183422265962,PBPF
2677,7.986801624298096,0.016819173817506805,PBPF
2678,7.989551782608032,0.016819173817506805,PBPF
2679,7.992654085159302,0.016884466580589647,PBPF
2680,7.995854139328003,0.016884466580589647,PBPF
2681,7.998661518096924,0.016884466580589647,PBPF
2682,8.00184178352356,0.016868750846152945,PBPF
2683,8.00496792793274,0.016868750846152945,PBPF
2684,8.007747173309326,0.016868750846152945,PBPF
2685,8.010985612869263,0.016930761227945516,PBPF
2686,8.013854503631592,0.016930761227945516,PBPF
2687,8.016651630401611,0.016930761227945516,PBPF
2688,8.019819974899292,0.01690795507468862,PBPF
2689,8.02259373664856,0.01690795507468862,PBPF
2690,8.025565385818481,0.01681255805734049,PBPF
2691,8.028684854507446,0.01681255805734049,PBPF
2692,8.031412124633789,0.01681255805734049,PBPF
2693,8.034526109695435,0.01692624910045695,PBPF
2694,8.037610292434692,0.01692624910045695,PBPF
2695,8.040352821350098,0.01692624910045695,PBPF
2696,8.043495893478394,0.01683379921746517,PBPF
2697,8.046679258346558,0.01683379921746517,PBPF
2698,8.04949164390564,0.01683379921746517,PBPF
2699,8.052834272384644,0.016898300445633212,PBPF
2700,8.05579686164856,0.016898300445633212,PBPF
2701,8.058818101882935,0.016860750156410434,PBPF
2702,8.061569213867188,0.016860750156410434,PBPF
2703,8.064330816268921,0.016860750156410434,PBPF
2704,8.067183256149292,0.016898205349579545,PBPF
2705,8.070064306259155,0.01689292144176272,PBPF
2706,8.072864294052124,0.01689292144176272,PBPF
2707,8.075836658477783,0.01692848015811835,PBPF
2708,8.07871699333191,0.01692848015811835,PBPF
2709,8.081472396850586,0.01692848015811835,PBPF
2710,8.08454442024231,0.016833319291668744,PBPF
2711,8.08808422088623,0.017002501902545084,PBPF
2712,8.090983629226685,0.017002501902545084,PBPF
2713,8.09409785270691,0.01701808732377836,PBPF
2714,8.097171783447266,0.01701808732377836,PBPF
2715,8.100056886672974,0.01701808732377836,PBPF
2716,8.103242874145508,0.01699196215456724,PBPF
2717,8.10608959197998,0.01699196215456724,PBPF
2718,8.109044790267944,0.017081819935438253,PBPF
2719,8.111910820007324,0.017081819935438253,PBPF
2720,8.114794969558716,0.017081819935438253,PBPF
2721,8.11777639389038,0.01705753778276318,PBPF
2722,8.120697498321533,0.01705753778276318,PBPF
2723,8.123585939407349,0.01705753778276318,PBPF
2724,8.126627922058105,0.017073619042187887,PBPF
2725,8.129764795303345,0.017073619042187887,PBPF
2726,8.132488250732422,0.017073619042187887,PBPF
2727,8.135936260223389,0.016911555773329274,PBPF
2728,8.138725280761719,0.016911555773329274,PBPF
2729,8.14163589477539,0.016911555773329274,PBPF
2730,8.144937515258789,0.017081785678770778,PBPF
2731,8.147721290588379,0.017081785678770778,PBPF
2732,8.150657653808594,0.017003438794852017,PBPF
2733,8.15398359298706,0.017006250589429697,PBPF
2734,8.156887769699097,0.017006250589429697,PBPF
2735,8.159963130950928,0.016970549267693123,PBPF
2736,8.16312575340271,0.016970549267693123,PBPF
2737,8.166102647781372,0.016970549267693123,PBPF
2738,8.169329643249512,0.017030753349527455,PBPF
2739,8.172095537185669,0.017030753349527455,PBPF
2740,8.175001382827759,0.017030753349527455,PBPF
2741,8.178076028823853,0.017025372278001463,PBPF
2742,8.180795907974243,0.017025372278001463,PBPF
2743,8.183724880218506,0.016981188994016752,PBPF
2744,8.186842203140259,0.016984030007992288,PBPF
2745,8.189718008041382,0.016984030007992288,PBPF
2746,8.192664384841919,0.01699664302124218,PBPF
2747,8.195958137512207,0.01699603291899531,PBPF
2748,8.198843955993652,0.01699603291899531,PBPF
2749,8.201945304870605,0.016995299901404703,PBPF
2750,8.205105066299438,0.016995299901404703,PBPF
2751,8.207906246185303,0.016995299901404703,PBPF
2752,8.211090326309204,0.017013470920539443,PBPF
2753,8.214008331298828,0.017013470920539443,PBPF
2754,8.216971397399902,0.017090995263124877,PBPF
2755,8.220166444778442,0.017088437493098397,PBPF
2756,8.223026990890503,0.017088437493098397,PBPF
2757,8.226271867752075,0.017073734589483563,PBPF
2758,8.229257106781006,0.017073734589483563,PBPF
2759,8.232126951217651,0.017073734589483563,PBPF
2760,8.235341548919678,0.017036846011298082,PBPF
2761,8.238255262374878,0.017036846011298082,PBPF
2762,8.241018056869507,0.017036846011298082,PBPF
2763,8.24416732788086,0.017080526304903858,PBPF
2764,8.247168064117432,0.01769918924163337,PBPF
2765,8.250328302383423,0.0176519011625457,PBPF
2766,8.253523826599121,0.0176603890216667,PBPF
2767,8.256595373153687,0.0176603890216667,PBPF
2768,8.25965142250061,0.017706180304128218,PBPF
2769,8.2623872756958,0.017706180304128218,PBPF
2770,8.265127182006836,0.017706180304128218,PBPF
2771,8.268157482147217,0.017616812231023585,PBPF
2772,8.270906925201416,0.017616812231023585,PBPF
2773,8.273600101470947,0.017616812231023585,PBPF
2774,8.276617527008057,0.017627233986436237,PBPF
2775,8.279805898666382,0.017627233986436237,PBPF
2776,8.282556056976318,0.017627233986436237,PBPF
2777,8.285964488983154,0.017710311567697923,PBPF
2778,8.288928270339966,0.017710311567697923,PBPF
2779,8.291971445083618,0.017606580643067485,PBPF
2780,8.295203924179077,0.01761129916462412,PBPF
2781,8.298036098480225,0.01761129916462412,PBPF
2782,8.30123519897461,0.017635199996600463,PBPF
2783,8.304294347763062,0.017623253256297402,PBPF
2784,8.307107925415039,0.017623253256297402,PBPF
2785,8.310136079788208,0.017699994931797504,PBPF
2786,8.313045740127563,0.017699994931797504,PBPF
2787,8.315959692001343,0.017699994931797504,PBPF
2788,8.319020509719849,0.017626832078180613,PBPF
2789,8.321895837783813,0.017626832078180613,PBPF
2790,8.32488489151001,0.01753859788976399,PBPF
2791,8.32794451713562,0.017534304413628857,PBPF
2792,8.330749034881592,0.017534304413628857,PBPF
2793,8.333719491958618,0.017592403455499662,PBPF
2794,8.336819410324097,0.017567783316249124,PBPF
2795,8.339572191238403,0.017567783316249124,PBPF
2796,8.342539072036743,0.017675009010138718,PBPF
2797,8.345606565475464,0.01766074218457323,PBPF
2798,8.348336696624756,0.01766074218457323,PBPF
2799,8.351409912109375,0.017631276676008664,PBPF
2800,8.35438847541809,0.01763072026088584,PBPF
2801,8.35724925994873,0.01763072026088584,PBPF
2802,8.360409259796143,0.017564229598618128,PBPF
2803,8.363215208053589,0.017564229598618128,PBPF
2804,8.366209030151367,0.017501222607303687,PBPF
2805,8.369388341903687,0.017447718832973233,PBPF
2806,8.372125387191772,0.017447718832973233,PBPF
2807,8.375020742416382,0.01750925787616029,PBPF
2808,8.378158569335938,0.017472722515870637,PBPF
2809,8.38092565536499,0.017472722515870637,PBPF
